ip_address,Country,City,Region_x,lat,lon,zip,index,postal num,county_name,city,state_name,State,State Code,Region_y,Division,member_id,name,member_posts,msg_count_total,joined
68.37.21.125,United States,Allen Park,Michigan,42.2575,-83.211,48101,48101,1,Wayne,Allen Park,Michigan,Michigan,MI,Midwest,East North Central,2,PhalNat,1262,52,1315842750
192.101.250.250,United States,Alma,Michigan,43.3789,-84.6597,48801,48801,2,Gratiot,Alma,Michigan,Michigan,MI,Midwest,East North Central,68,Iron Will,680,4,1320298412
50.36.74.123,United States,Alma,Michigan,43.3789,-84.6597,48801,48801,2,Gratiot,Alma,Michigan,Michigan,MI,Midwest,East North Central,6554,GenericDrone,5,1,1385435123
172.56.11.222,United States,Detroit,Michigan,42.3314,-83.0457,48226,48226,4,Wayne,Detroit,Michigan,Michigan,MI,Midwest,East North Central,7744,NSAVPRESIDENT,13,2,1400645938
68.49.247.84,United States,Detroit,Michigan,42.3314,-83.0457,48226,48226,4,Wayne,Detroit,Michigan,Michigan,MI,Midwest,East North Central,7816,kllш,884,30,1402728724
172.56.10.235,United States,Detroit,Michigan,42.3314,-83.0457,48226,48226,4,Wayne,Detroit,Michigan,Michigan,MI,Midwest,East North Central,9728,GloriousWaffenSS,178,3,1446813117
172.56.11.170,United States,Detroit,Michigan,42.3314,-83.0457,48226,48226,4,Wayne,Detroit,Michigan,Michigan,MI,Midwest,East North Central,13719,IDontFeartheCold,3,0,1480745557
67.149.243.142,United States,Dearborn,Michigan,42.3223,-83.1763,48120,48120,1,Wayne,Dearborn,Michigan,Michigan,MI,Midwest,East North Central,9619,Deutsches_Vaterland,69,1,1441682242
71.82.96.51,United States,Bay Harbor,Michigan,45.3641,-85.0821,49770,49770,1,Emmet,Petoskey,Michigan,Michigan,MI,Midwest,East North Central,13167,Schwarzmarsch,217,9,1467003125
107.140.9.50,United States,Holly,Michigan,42.792,-83.6277,48442,48442,1,Oakland,Holly,Michigan,Michigan,MI,Midwest,East North Central,13234,Ghetto Tarzan,4,1,1468861829
97.91.0.117,United States,Grand Haven,Michigan,43.0631,-86.2284,49417,49417,1,Ottawa,Grand Haven,Michigan,Michigan,MI,Midwest,East North Central,13289,Primavera,161,3,1470102681
72.173.210.71,United States,Newaygo,Michigan,43.4197,-85.8,49337,49337,1,Newaygo,Newaygo,Michigan,Michigan,MI,Midwest,East North Central,13426,Saor,90,8,1473559890
